らし,477,477,6981,助動詞,*,イ形容詞イ段,語幹,らしい,らし,*
らしい,473,473,6358,助動詞,*,イ形容詞イ段,基本形,らしい,らしい,*
らしかれ,483,483,6716,助動詞,*,イ形容詞イ段,命令形,らしい,らしかれ,*
らしかろう,475,475,6716,助動詞,*,イ形容詞イ段,基本推量形,らしい,らしかろう,*
らしければ,474,474,6716,助動詞,*,イ形容詞イ段,基本条件形,らしい,らしければ,*
らしく,476,476,6680,助動詞,*,イ形容詞イ段,基本連用形,らしい,らしく,*
らしかった,464,464,6717,助動詞,*,イ形容詞イ段,タ形,らしい,らしかった,*
らしかったろう,466,466,6716,助動詞,*,イ形容詞イ段,タ系推量形,らしい,らしかったろう,*
らしかったら,465,465,6716,助動詞,*,イ形容詞イ段,タ系条件形,らしい,らしかったら,*
らしくて,470,470,6716,助動詞,*,イ形容詞イ段,タ系連用テ形,らしい,らしくて,*
らしかったり,467,467,6716,助動詞,*,イ形容詞イ段,タ系連用タリ形,らしい,らしかったり,*
らしくちゃ,468,468,6716,助動詞,*,イ形容詞イ段,タ系連用チャ形,らしい,らしくちゃ,*
らしくっちゃ,469,469,6716,助動詞,*,イ形容詞イ段,タ系連用チャ形２,らしい,らしくっちゃ,*
らしけりゃ,471,471,6716,助動詞,*,イ形容詞イ段,音便条件形,らしい,らしけりゃ,*
らしきゃ,472,472,6716,助動詞,*,イ形容詞イ段,音便条件形２,らしい,らしきゃ,*
らし,478,478,6981,助動詞,*,イ形容詞イ段,文語基本形,らしい,らし,*
らしから,479,479,6698,助動詞,*,イ形容詞イ段,文語未然形,らしい,らしから,*
らしゅう,482,482,6716,助動詞,*,イ形容詞イ段,文語連用形,らしい,らしゅう,*
らしき,481,481,6716,助動詞,*,イ形容詞イ段,文語連体形,らしい,らしき,*
らしかれ,480,480,6716,助動詞,*,イ形容詞イ段,文語命令形,らしい,らしかれ,*
の,776,776,6558,助動詞,*,ナ形容詞,語幹,のだ,の,*
のだ,769,769,4990,助動詞,*,ナ形容詞,基本形,のだ,のだ,*
のなれ,636,636,5735,助動詞,*,ナ形容詞,ダ列命令形,のだ,のなれ,*
のな,608,608,5972,助動詞,*,ナ形容詞,ダ列基本連体形,のだ,のな,*
のだろう,601,601,5263,助動詞,*,ナ形容詞,ダ列基本推量形,のだ,のだろう,*
のならば,594,594,5730,助動詞,*,ナ形容詞,ダ列基本条件形,のだ,のならば,*
のに,615,615,7527,助動詞,*,ナ形容詞,ダ列基本連用形,のだ,のに,*
のだった,552,552,5637,助動詞,*,ナ形容詞,ダ列タ形,のだ,のだった,*
のだったろう,566,566,5735,助動詞,*,ナ形容詞,ダ列タ系推量形,のだ,のだったろう,*
のだったら,559,559,5733,助動詞,*,ナ形容詞,ダ列タ系条件形,のだ,のだったら,*
ので,587,587,4094,助動詞,*,ナ形容詞,ダ列タ系連用テ形,のだ,ので,*
のだったり,580,580,5735,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,のだ,のだったり,*
のじゃ,573,573,5735,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,のだ,のじゃ,*
のなる,629,629,5735,助動詞,*,ナ形容詞,ダ列文語連体形,のだ,のなる,*
のなれば,622,622,5735,助動詞,*,ナ形容詞,ダ列文語条件形,のだ,のなれば,*
のである,678,678,5185,助動詞,*,ナ形容詞,デアル列基本形,のだ,のである,*
のであれ,706,706,5735,助動詞,*,ナ形容詞,デアル列命令形,のだ,のであれ,*
のであろう,692,692,5696,助動詞,*,ナ形容詞,デアル列基本推量形,のだ,のであろう,*
のであれば,685,685,5686,助動詞,*,ナ形容詞,デアル列基本条件形,のだ,のであれば,*
のであり,699,699,5627,助動詞,*,ナ形容詞,デアル列基本連用形,のだ,のであり,*
のであった,643,643,5728,助動詞,*,ナ形容詞,デアル列タ形,のだ,のであった,*
のであったろう,657,657,5735,助動詞,*,ナ形容詞,デアル列タ系推量形,のだ,のであったろう,*
のであったら,650,650,5735,助動詞,*,ナ形容詞,デアル列タ系条件形,のだ,のであったら,*
のであって,671,671,5715,助動詞,*,ナ形容詞,デアル列タ系連用テ形,のだ,のであって,*
のであったり,664,664,5736,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,のだ,のであったり,*
のです,748,748,5445,助動詞,*,ナ形容詞,デス列基本形,のだ,のです,*
のでしょう,755,755,5673,助動詞,*,ナ形容詞,デス列基本推量形,のだ,のでしょう,*
のでしょ,762,762,5735,助動詞,*,ナ形容詞,デス列省略推量形,のだ,のでしょ,*
のでした,713,713,5737,助動詞,*,ナ形容詞,デス列タ形,のだ,のでした,*
のでしたろう,727,727,5735,助動詞,*,ナ形容詞,デス列タ系推量形,のだ,のでしたろう,*
のでしたら,720,720,5735,助動詞,*,ナ形容詞,デス列タ系条件形,のだ,のでしたら,*
のでして,741,741,5735,助動詞,*,ナ形容詞,デス列タ系連用テ形,のだ,のでして,*
のでしたり,734,734,5735,助動詞,*,ナ形容詞,デス列タ系連用タリ形,のだ,のでしたり,*
ん,782,782,8533,助動詞,*,ナ形容詞,語幹,んだ,ん,*
んだ,775,775,8111,助動詞,*,ナ形容詞,基本形,んだ,んだ,*
んなれ,642,642,7970,助動詞,*,ナ形容詞,ダ列命令形,んだ,んなれ,*
んな,614,614,7989,助動詞,*,ナ形容詞,ダ列基本連体形,んだ,んな,*
んだろう,607,607,8089,助動詞,*,ナ形容詞,ダ列基本推量形,んだ,んだろう,*
んならば,600,600,7970,助動詞,*,ナ形容詞,ダ列基本条件形,んだ,んならば,*
んに,621,621,8149,助動詞,*,ナ形容詞,ダ列基本連用形,んだ,んに,*
んだった,558,558,7975,助動詞,*,ナ形容詞,ダ列タ形,んだ,んだった,*
んだったろう,572,572,7970,助動詞,*,ナ形容詞,ダ列タ系推量形,んだ,んだったろう,*
んだったら,565,565,7970,助動詞,*,ナ形容詞,ダ列タ系条件形,んだ,んだったら,*
んで,593,593,8206,助動詞,*,ナ形容詞,ダ列タ系連用テ形,んだ,んで,*
んだったり,586,586,7970,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,んだ,んだったり,*
んじゃ,579,579,7869,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,んだ,んじゃ,*
んなる,635,635,7970,助動詞,*,ナ形容詞,ダ列文語連体形,んだ,んなる,*
んなれば,628,628,7970,助動詞,*,ナ形容詞,ダ列文語条件形,んだ,んなれば,*
んである,684,684,8094,助動詞,*,ナ形容詞,デアル列基本形,んだ,んである,*
んであれ,712,712,7970,助動詞,*,ナ形容詞,デアル列命令形,んだ,んであれ,*
んであろう,698,698,7970,助動詞,*,ナ形容詞,デアル列基本推量形,んだ,んであろう,*
んであれば,691,691,7970,助動詞,*,ナ形容詞,デアル列基本条件形,んだ,んであれば,*
んであり,705,705,7970,助動詞,*,ナ形容詞,デアル列基本連用形,んだ,んであり,*
んであった,649,649,7970,助動詞,*,ナ形容詞,デアル列タ形,んだ,んであった,*
んであったろう,663,663,7970,助動詞,*,ナ形容詞,デアル列タ系推量形,んだ,んであったろう,*
んであったら,656,656,7970,助動詞,*,ナ形容詞,デアル列タ系条件形,んだ,んであったら,*
んであって,677,677,7970,助動詞,*,ナ形容詞,デアル列タ系連用テ形,んだ,んであって,*
んであったり,670,670,7970,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,んだ,んであったり,*
んです,754,754,7936,助動詞,*,ナ形容詞,デス列基本形,んだ,んです,*
んでしょう,761,761,7967,助動詞,*,ナ形容詞,デス列基本推量形,んだ,んでしょう,*
んでしょ,768,768,7970,助動詞,*,ナ形容詞,デス列省略推量形,んだ,んでしょ,*
んでした,719,719,8477,助動詞,*,ナ形容詞,デス列タ形,んだ,んでした,*
んでしたろう,733,733,7970,助動詞,*,ナ形容詞,デス列タ系推量形,んだ,んでしたろう,*
んでしたら,726,726,7970,助動詞,*,ナ形容詞,デス列タ系条件形,んだ,んでしたら,*
んでして,747,747,7970,助動詞,*,ナ形容詞,デス列タ系連用テ形,んだ,んでして,*
んでしたり,740,740,7970,助動詞,*,ナ形容詞,デス列タ系連用タリ形,んだ,んでしたり,*
わけ,781,781,7572,助動詞,*,ナ形容詞,語幹,わけだ,わけ,*
わけだ,774,774,6657,助動詞,*,ナ形容詞,基本形,わけだ,わけだ,*
わけなれ,641,641,6703,助動詞,*,ナ形容詞,ダ列命令形,わけだ,わけなれ,*
わけな,613,613,6703,助動詞,*,ナ形容詞,ダ列基本連体形,わけだ,わけな,*
わけだろう,606,606,7151,助動詞,*,ナ形容詞,ダ列基本推量形,わけだ,わけだろう,*
わけならば,599,599,6703,助動詞,*,ナ形容詞,ダ列基本条件形,わけだ,わけならば,*
わけに,620,620,6005,助動詞,*,ナ形容詞,ダ列基本連用形,わけだ,わけに,*
わけだった,557,557,6703,助動詞,*,ナ形容詞,ダ列タ形,わけだ,わけだった,*
わけだったろう,571,571,6703,助動詞,*,ナ形容詞,ダ列タ系推量形,わけだ,わけだったろう,*
わけだったら,564,564,6703,助動詞,*,ナ形容詞,ダ列タ系条件形,わけだ,わけだったら,*
わけで,592,592,6278,助動詞,*,ナ形容詞,ダ列タ系連用テ形,わけだ,わけで,*
わけだったり,585,585,6703,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,わけだ,わけだったり,*
わけじゃ,578,578,6698,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,わけだ,わけじゃ,*
わけなる,634,634,6703,助動詞,*,ナ形容詞,ダ列文語連体形,わけだ,わけなる,*
わけなれば,627,627,6703,助動詞,*,ナ形容詞,ダ列文語条件形,わけだ,わけなれば,*
わけである,683,683,6690,助動詞,*,ナ形容詞,デアル列基本形,わけだ,わけである,*
わけであれ,711,711,6703,助動詞,*,ナ形容詞,デアル列命令形,わけだ,わけであれ,*
わけであろう,697,697,6703,助動詞,*,ナ形容詞,デアル列基本推量形,わけだ,わけであろう,*
わけであれば,690,690,6703,助動詞,*,ナ形容詞,デアル列基本条件形,わけだ,わけであれば,*
わけであり,704,704,6703,助動詞,*,ナ形容詞,デアル列基本連用形,わけだ,わけであり,*
わけであった,648,648,6703,助動詞,*,ナ形容詞,デアル列タ形,わけだ,わけであった,*
わけであったろう,662,662,6703,助動詞,*,ナ形容詞,デアル列タ系推量形,わけだ,わけであったろう,*
わけであったら,655,655,6703,助動詞,*,ナ形容詞,デアル列タ系条件形,わけだ,わけであったら,*
わけであって,676,676,6703,助動詞,*,ナ形容詞,デアル列タ系連用テ形,わけだ,わけであって,*
わけであったり,669,669,6703,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,わけだ,わけであったり,*
わけです,753,753,6699,助動詞,*,ナ形容詞,デス列基本形,わけだ,わけです,*
わけでしょう,760,760,6703,助動詞,*,ナ形容詞,デス列基本推量形,わけだ,わけでしょう,*
わけでしょ,767,767,6703,助動詞,*,ナ形容詞,デス列省略推量形,わけだ,わけでしょ,*
わけでした,718,718,6703,助動詞,*,ナ形容詞,デス列タ形,わけだ,わけでした,*
わけでしたろう,732,732,6703,助動詞,*,ナ形容詞,デス列タ系推量形,わけだ,わけでしたろう,*
わけでしたら,725,725,6703,助動詞,*,ナ形容詞,デス列タ系条件形,わけだ,わけでしたら,*
わけでして,746,746,6703,助動詞,*,ナ形容詞,デス列タ系連用テ形,わけだ,わけでして,*
わけでしたり,739,739,6703,助動詞,*,ナ形容詞,デス列タ系連用タリ形,わけだ,わけでしたり,*
よう,780,780,7960,助動詞,*,ナ形容詞,語幹,ようだ,よう,*
ようだ,773,773,6190,助動詞,*,ナ形容詞,基本形,ようだ,ようだ,*
ようなれ,640,640,6350,助動詞,*,ナ形容詞,ダ列命令形,ようだ,ようなれ,*
ような,612,612,6039,助動詞,*,ナ形容詞,ダ列基本連体形,ようだ,ような,*
ようだろう,605,605,6350,助動詞,*,ナ形容詞,ダ列基本推量形,ようだ,ようだろう,*
ようならば,598,598,6350,助動詞,*,ナ形容詞,ダ列基本条件形,ようだ,ようならば,*
ように,619,619,4155,助動詞,*,ナ形容詞,ダ列基本連用形,ようだ,ように,*
ようだった,556,556,6568,助動詞,*,ナ形容詞,ダ列タ形,ようだ,ようだった,*
ようだったろう,570,570,6350,助動詞,*,ナ形容詞,ダ列タ系推量形,ようだ,ようだったろう,*
ようだったら,563,563,6350,助動詞,*,ナ形容詞,ダ列タ系条件形,ようだ,ようだったら,*
ようで,591,591,6632,助動詞,*,ナ形容詞,ダ列タ系連用テ形,ようだ,ようで,*
ようだったり,584,584,6350,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,ようだ,ようだったり,*
ようじゃ,577,577,6350,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,ようだ,ようじゃ,*
ようなる,633,633,6350,助動詞,*,ナ形容詞,ダ列文語連体形,ようだ,ようなる,*
ようなれば,626,626,6350,助動詞,*,ナ形容詞,ダ列文語条件形,ようだ,ようなれば,*
ようである,682,682,6327,助動詞,*,ナ形容詞,デアル列基本形,ようだ,ようである,*
ようであれ,710,710,6350,助動詞,*,ナ形容詞,デアル列命令形,ようだ,ようであれ,*
ようであろう,696,696,6350,助動詞,*,ナ形容詞,デアル列基本推量形,ようだ,ようであろう,*
ようであれば,689,689,6350,助動詞,*,ナ形容詞,デアル列基本条件形,ようだ,ようであれば,*
ようであり,703,703,6342,助動詞,*,ナ形容詞,デアル列基本連用形,ようだ,ようであり,*
ようであった,647,647,6350,助動詞,*,ナ形容詞,デアル列タ形,ようだ,ようであった,*
ようであったろう,661,661,6350,助動詞,*,ナ形容詞,デアル列タ系推量形,ようだ,ようであったろう,*
ようであったら,654,654,6350,助動詞,*,ナ形容詞,デアル列タ系条件形,ようだ,ようであったら,*
ようであって,675,675,6350,助動詞,*,ナ形容詞,デアル列タ系連用テ形,ようだ,ようであって,*
ようであったり,668,668,6350,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,ようだ,ようであったり,*
ようです,752,752,6311,助動詞,*,ナ形容詞,デス列基本形,ようだ,ようです,*
ようでしょう,759,759,6350,助動詞,*,ナ形容詞,デス列基本推量形,ようだ,ようでしょう,*
ようでしょ,766,766,6350,助動詞,*,ナ形容詞,デス列省略推量形,ようだ,ようでしょ,*
ようでした,717,717,6347,助動詞,*,ナ形容詞,デス列タ形,ようだ,ようでした,*
ようでしたろう,731,731,6350,助動詞,*,ナ形容詞,デス列タ系推量形,ようだ,ようでしたろう,*
ようでしたら,724,724,6350,助動詞,*,ナ形容詞,デス列タ系条件形,ようだ,ようでしたら,*
ようでして,745,745,6350,助動詞,*,ナ形容詞,デス列タ系連用テ形,ようだ,ようでして,*
ようでしたり,738,738,6350,助動詞,*,ナ形容詞,デス列タ系連用タリ形,ようだ,ようでしたり,*
べき,778,778,6883,助動詞,*,ナ形容詞,語幹,べきだ,べき,*
べきだ,771,771,6548,助動詞,*,ナ形容詞,基本形,べきだ,べきだ,*
べきなれ,638,638,6637,助動詞,*,ナ形容詞,ダ列命令形,べきだ,べきなれ,*
べきな,610,610,6548,助動詞,*,ナ形容詞,ダ列基本連体形,べきだ,べきな,*
べきだろう,603,603,6646,助動詞,*,ナ形容詞,ダ列基本推量形,べきだ,べきだろう,*
べきならば,596,596,6637,助動詞,*,ナ形容詞,ダ列基本条件形,べきだ,べきならば,*
べきに,617,617,6637,助動詞,*,ナ形容詞,ダ列基本連用形,べきだ,べきに,*
べきだった,554,554,6614,助動詞,*,ナ形容詞,ダ列タ形,べきだ,べきだった,*
べきだったろう,568,568,6637,助動詞,*,ナ形容詞,ダ列タ系推量形,べきだ,べきだったろう,*
べきだったら,561,561,6637,助動詞,*,ナ形容詞,ダ列タ系条件形,べきだ,べきだったら,*
べきで,589,589,6528,助動詞,*,ナ形容詞,ダ列タ系連用テ形,べきだ,べきで,*
べきだったり,582,582,6637,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,べきだ,べきだったり,*
べきじゃ,575,575,6637,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,べきだ,べきじゃ,*
べきなる,631,631,6637,助動詞,*,ナ形容詞,ダ列文語連体形,べきだ,べきなる,*
べきなれば,624,624,6637,助動詞,*,ナ形容詞,ダ列文語条件形,べきだ,べきなれば,*
べきである,680,680,6513,助動詞,*,ナ形容詞,デアル列基本形,べきだ,べきである,*
べきであれ,708,708,6637,助動詞,*,ナ形容詞,デアル列命令形,べきだ,べきであれ,*
べきであろう,694,694,6604,助動詞,*,ナ形容詞,デアル列基本推量形,べきだ,べきであろう,*
べきであれば,687,687,6637,助動詞,*,ナ形容詞,デアル列基本条件形,べきだ,べきであれば,*
べきであり,701,701,6635,助動詞,*,ナ形容詞,デアル列基本連用形,べきだ,べきであり,*
べきであった,645,645,6634,助動詞,*,ナ形容詞,デアル列タ形,べきだ,べきであった,*
べきであったろう,659,659,6637,助動詞,*,ナ形容詞,デアル列タ系推量形,べきだ,べきであったろう,*
べきであったら,652,652,6637,助動詞,*,ナ形容詞,デアル列タ系条件形,べきだ,べきであったら,*
べきであって,673,673,6637,助動詞,*,ナ形容詞,デアル列タ系連用テ形,べきだ,べきであって,*
べきであったり,666,666,6637,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,べきだ,べきであったり,*
べきです,750,750,6636,助動詞,*,ナ形容詞,デス列基本形,べきだ,べきです,*
べきでしょう,757,757,6637,助動詞,*,ナ形容詞,デス列基本推量形,べきだ,べきでしょう,*
べきでしょ,764,764,6637,助動詞,*,ナ形容詞,デス列省略推量形,べきだ,べきでしょ,*
べきでした,715,715,6637,助動詞,*,ナ形容詞,デス列タ形,べきだ,べきでした,*
べきでしたろう,729,729,6637,助動詞,*,ナ形容詞,デス列タ系推量形,べきだ,べきでしたろう,*
べきでしたら,722,722,6637,助動詞,*,ナ形容詞,デス列タ系条件形,べきだ,べきでしたら,*
べきでして,743,743,6637,助動詞,*,ナ形容詞,デス列タ系連用テ形,べきだ,べきでして,*
べきでしたり,736,736,6637,助動詞,*,ナ形容詞,デス列タ系連用タリ形,べきだ,べきでしたり,*
みたい,779,779,7614,助動詞,*,ナ形容詞,語幹,みたいだ,みたい,*
みたいだ,772,772,7118,助動詞,*,ナ形容詞,基本形,みたいだ,みたいだ,*
みたいなれ,639,639,7122,助動詞,*,ナ形容詞,ダ列命令形,みたいだ,みたいなれ,*
みたいな,611,611,7096,助動詞,*,ナ形容詞,ダ列基本連体形,みたいだ,みたいな,*
みたいだろう,604,604,7122,助動詞,*,ナ形容詞,ダ列基本推量形,みたいだ,みたいだろう,*
みたいならば,597,597,7122,助動詞,*,ナ形容詞,ダ列基本条件形,みたいだ,みたいならば,*
みたいに,618,618,7085,助動詞,*,ナ形容詞,ダ列基本連用形,みたいだ,みたいに,*
みたいだった,555,555,7122,助動詞,*,ナ形容詞,ダ列タ形,みたいだ,みたいだった,*
みたいだったろう,569,569,7122,助動詞,*,ナ形容詞,ダ列タ系推量形,みたいだ,みたいだったろう,*
みたいだったら,562,562,7122,助動詞,*,ナ形容詞,ダ列タ系条件形,みたいだ,みたいだったら,*
みたいで,590,590,7124,助動詞,*,ナ形容詞,ダ列タ系連用テ形,みたいだ,みたいで,*
みたいだったり,583,583,7122,助動詞,*,ナ形容詞,ダ列タ系連用タリ形,みたいだ,みたいだったり,*
みたいじゃ,576,576,7122,助動詞,*,ナ形容詞,ダ列タ系連用ジャ形,みたいだ,みたいじゃ,*
みたいなる,632,632,7122,助動詞,*,ナ形容詞,ダ列文語連体形,みたいだ,みたいなる,*
みたいなれば,625,625,7122,助動詞,*,ナ形容詞,ダ列文語条件形,みたいだ,みたいなれば,*
みたいである,681,681,7122,助動詞,*,ナ形容詞,デアル列基本形,みたいだ,みたいである,*
みたいであれ,709,709,7122,助動詞,*,ナ形容詞,デアル列命令形,みたいだ,みたいであれ,*
みたいであろう,695,695,7122,助動詞,*,ナ形容詞,デアル列基本推量形,みたいだ,みたいであろう,*
みたいであれば,688,688,7122,助動詞,*,ナ形容詞,デアル列基本条件形,みたいだ,みたいであれば,*
みたいであり,702,702,7122,助動詞,*,ナ形容詞,デアル列基本連用形,みたいだ,みたいであり,*
みたいであった,646,646,7122,助動詞,*,ナ形容詞,デアル列タ形,みたいだ,みたいであった,*
みたいであったろう,660,660,7122,助動詞,*,ナ形容詞,デアル列タ系推量形,みたいだ,みたいであったろう,*
みたいであったら,653,653,7122,助動詞,*,ナ形容詞,デアル列タ系条件形,みたいだ,みたいであったら,*
みたいであって,674,674,7122,助動詞,*,ナ形容詞,デアル列タ系連用テ形,みたいだ,みたいであって,*
みたいであったり,667,667,7122,助動詞,*,ナ形容詞,デアル列タ系連用タリ形,みたいだ,みたいであったり,*
みたいです,751,751,7121,助動詞,*,ナ形容詞,デス列基本形,みたいだ,みたいです,*
